{ vertices: [ 0.10000000149011619, 0.10000000149011612, -1.1000000163912773, 0.10000000149011619, -0.10000000149011612, -1.1000000163912773, 0.10000000149011617, 0.10000000149011612, -0.9000000134110451, 0.10000000149011617, -0.10000000149011612, -0.9000000134110451] },
{ vertices: [ -0.10000000149011633, 0.10000000149011612, 1.1000000163912773, -0.10000000149011633, -0.10000000149011612, 1.1000000163912773, -0.10000000149011629, 0.10000000149011612, 0.9000000134110451, -0.10000000149011629, -0.10000000149011612, 0.9000000134110451] },
{ vertices: [ -0.9000000134110451, 0.10000000149011612, 0.10000000149011612, -0.9000000134110451, -0.10000000149011612, 0.10000000149011612, -1.1000000163912773, 0.10000000149011612, 0.10000000149011612, -1.1000000163912773, -0.10000000149011612, 0.10000000149011612] },
{ vertices: [ -0.9000000134110451, -0.10000000149011612, 0.10000000149011612, -0.9000000134110451, -0.10000000149011612, -0.10000000149011612, -1.1000000163912773, -0.10000000149011612, 0.10000000149011612, -1.1000000163912773, -0.10000000149011612, -0.10000000149011612] },
{ vertices: [ -0.9000000134110451, -0.10000000149011613, -0.1000000014901161, -0.9000000134110451, 0.1000000014901161, -0.10000000149011613, -1.1000000163912773, -0.10000000149011613, -0.1000000014901161, -1.1000000163912773, 0.1000000014901161, -0.10000000149011613] },
{ vertices: [ -0.9000000134110451, 0.1000000014901161, -0.10000000149011613, -0.9000000134110451, 0.10000000149011613, 0.1000000014901161, -1.1000000163912773, 0.1000000014901161, -0.10000000149011613, -1.1000000163912773, 0.10000000149011613, 0.1000000014901161] },
{ vertices: [ 0.10000000149011606, 0.10000000149011612, 0.9000000134110451, 0.10000000149011606, -0.10000000149011612, 0.9000000134110451, 0.10000000149011605, 0.10000000149011612, 1.1000000163912773, 0.10000000149011605, -0.10000000149011612, 1.1000000163912773] },
{ vertices: [ -0.10000000149011595, 0.10000000149011612, -0.9000000134110451, -0.10000000149011595, -0.10000000149011612, -0.9000000134110451, -0.10000000149011591, 0.10000000149011612, -1.1000000163912773, -0.10000000149011591, -0.10000000149011612, -1.1000000163912773] },
{ vertices: [ 0.10000000149011612, 1.1000000163912773, 0.10000000149011612, 0.10000000149011612, 0.9000000134110451, 0.10000000149011612, -0.10000000149011612, 1.1000000163912773, 0.10000000149011612, -0.10000000149011612, 0.9000000134110451, 0.10000000149011612] },
{ vertices: [ 0.10000000149011612, -0.10000000149011605, 1.1000000163912773, 0.10000000149011612, -0.10000000149011606, 0.9000000134110451, -0.10000000149011612, -0.10000000149011605, 1.1000000163912773, -0.10000000149011612, -0.10000000149011606, 0.9000000134110451] },
{ vertices: [ 0.10000000149011612, -1.1000000163912773, -0.10000000149011598, 0.10000000149011612, -0.9000000134110451, -0.10000000149011601, -0.10000000149011612, -1.1000000163912773, -0.10000000149011598, -0.10000000149011612, -0.9000000134110451, -0.10000000149011601] },
{ vertices: [ 0.10000000149011612, 0.10000000149011591, -1.1000000163912773, 0.10000000149011612, 0.10000000149011595, -0.9000000134110451, -0.10000000149011612, 0.10000000149011591, -1.1000000163912773, -0.10000000149011612, 0.10000000149011595, -0.9000000134110451] },
{ vertices: [ 0.10000000149011612, 1.1000000163912773, -0.10000000149011612, 0.10000000149011612, 0.9000000134110451, -0.10000000149011612, 0.10000000149011612, 1.1000000163912773, 0.10000000149011612, 0.10000000149011612, 0.9000000134110451, 0.10000000149011612] },
{ vertices: [ -0.10000000149011613, 1.1000000163912773, 0.1000000014901161, -0.10000000149011613, 0.9000000134110451, 0.1000000014901161, -0.1000000014901161, 1.1000000163912773, -0.10000000149011613, -0.1000000014901161, 0.9000000134110451, -0.10000000149011613] },
{ vertices: [ 0.10000000149011612, -0.9000000134110451, 0.10000000149011612, 0.10000000149011612, -1.1000000163912773, 0.10000000149011612, -0.10000000149011612, -0.9000000134110451, 0.10000000149011612, -0.10000000149011612, -1.1000000163912773, 0.10000000149011612] },
{ vertices: [ 0.10000000149011612, -0.10000000149011617, -0.9000000134110451, 0.10000000149011612, -0.10000000149011619, -1.1000000163912773, -0.10000000149011612, -0.10000000149011617, -0.9000000134110451, -0.10000000149011612, -0.10000000149011619, -1.1000000163912773] },
{ vertices: [ 0.10000000149011612, 0.9000000134110451, -0.10000000149011623, 0.10000000149011612, 1.1000000163912773, -0.10000000149011626, -0.10000000149011612, 0.9000000134110451, -0.10000000149011623, -0.10000000149011612, 1.1000000163912773, -0.10000000149011626] },
{ vertices: [ 0.10000000149011612, 0.10000000149011629, 0.9000000134110451, 0.10000000149011612, 0.10000000149011633, 1.1000000163912773, -0.10000000149011612, 0.10000000149011629, 0.9000000134110451, -0.10000000149011612, 0.10000000149011633, 1.1000000163912773] },
{ vertices: [ 0.10000000149011612, -0.9000000134110451, -0.10000000149011612, 0.10000000149011612, -1.1000000163912773, -0.10000000149011612, 0.10000000149011612, -0.9000000134110451, 0.10000000149011612, 0.10000000149011612, -1.1000000163912773, 0.10000000149011612] },
{ vertices: [ -0.10000000149011613, -0.9000000134110451, 0.1000000014901161, -0.10000000149011613, -1.1000000163912773, 0.1000000014901161, -0.1000000014901161, -0.9000000134110451, -0.10000000149011613, -0.1000000014901161, -1.1000000163912773, -0.10000000149011613] },
